"排序","地域","浏览量占比",
"0","广东","12.9%",
"1","江苏","7.63%",
"2","山东","7.21%",
"3","浙江","6.5%",
"4","河南","6.25%",
"5","河北","5.06%",
"6","四川","4.65%",
"7","湖北","3.7%",
"8","北京","3.67%",
"9","湖南","3.58%",
"10","安徽","3.45%",
"11","上海","3.07%",
"12","辽宁","3.06%",
"13","福建","2.99%",
"14","广西","2.86%",
"15","江西","2.68%",
"16","陕西","2.49%",
"17","山西","2.48%",
"18","云南","2.07%",
"19","黑龙江","2.05%",
"20","重庆","1.84%",
"21","吉林","1.58%",
"22","贵州","1.47%",
"23","内蒙古","1.39%",
"24","甘肃","1.16%",
"25","天津","1.16%",
"26","新疆","0.91%",
"27","海南","0.63%",
"28","台湾","0.45%",
"29","宁夏","0.43%",
"30","青海","0.28%",
"31","香港","0.21%",
"32","西藏","0.1%",
"33","澳门","0.03%",

"广东省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","13.14%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","13.29%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","12.81%",
="2017.07.23","0.00%",
="2017.07.24","12.67%",
="2017.07.25","0.00%",
="2017.07.26","12.69%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","12.64%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","12.88%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","12.76%",
="2017.08.25","12.63%",
="2017.08.26","12.97%",
="2017.08.27","13.44%",
="2017.08.28","12.97%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","13.28%",
="2017.09.01","12.85%",
="2017.09.02","13.17%",
="2017.09.03","0.00%",
="2017.09.04","13.56%",
="2017.09.05","13.13%",
="2017.09.06","0.00%",
="2017.09.07","13.40%",
="2017.09.08","12.91%",
="2017.09.09","12.92%",
="2017.09.10","12.50%",
="2017.09.11","13.01%",
="2017.09.12","13.37%",
="2017.09.13","13.13%",
="2017.09.14","13.27%",
="2017.09.15","12.82%",
="2017.09.16","12.64%",
="2017.09.17","12.81%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","12.76%",
="2017.09.21","0.00%",
="2017.09.22","12.76%",
="2017.09.23","12.37%",
="2017.09.24","12.10%",
="2017.09.25","0.00%",
="2017.09.26","12.70%",
="2017.09.27","12.61%",
="2017.09.28","13.13%",
="2017.09.29","0.00%",
="2017.09.30","12.59%",

"江苏省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","7.57%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","7.44%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","7.54%",
="2017.07.23","0.00%",
="2017.07.24","7.63%",
="2017.07.25","0.00%",
="2017.07.26","7.61%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","7.58%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","7.70%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","7.85%",
="2017.08.25","7.87%",
="2017.08.26","7.52%",
="2017.08.27","7.49%",
="2017.08.28","7.89%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","7.48%",
="2017.09.01","7.41%",
="2017.09.02","7.44%",
="2017.09.03","0.00%",
="2017.09.04","7.72%",
="2017.09.05","7.50%",
="2017.09.06","0.00%",
="2017.09.07","7.47%",
="2017.09.08","7.52%",
="2017.09.09","7.47%",
="2017.09.10","7.75%",
="2017.09.11","7.88%",
="2017.09.12","7.61%",
="2017.09.13","7.59%",
="2017.09.14","7.58%",
="2017.09.15","7.64%",
="2017.09.16","7.50%",
="2017.09.17","7.52%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","7.93%",
="2017.09.21","0.00%",
="2017.09.22","7.55%",
="2017.09.23","7.62%",
="2017.09.24","7.87%",
="2017.09.25","0.00%",
="2017.09.26","7.67%",
="2017.09.27","7.81%",
="2017.09.28","7.57%",
="2017.09.29","0.00%",
="2017.09.30","7.69%",

"山东省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","7.44%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","7.35%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","7.82%",
="2017.07.23","0.00%",
="2017.07.24","7.76%",
="2017.07.25","0.00%",
="2017.07.26","7.63%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","7.67%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","7.74%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","7.58%",
="2017.08.25","7.50%",
="2017.08.26","7.37%",
="2017.08.27","6.92%",
="2017.08.28","7.30%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","6.98%",
="2017.09.01","7.00%",
="2017.09.02","7.06%",
="2017.09.03","0.00%",
="2017.09.04","6.95%",
="2017.09.05","7.04%",
="2017.09.06","0.00%",
="2017.09.07","6.92%",
="2017.09.08","7.10%",
="2017.09.09","7.26%",
="2017.09.10","7.51%",
="2017.09.11","7.00%",
="2017.09.12","6.93%",
="2017.09.13","7.04%",
="2017.09.14","6.90%",
="2017.09.15","7.04%",
="2017.09.16","7.35%",
="2017.09.17","7.16%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","6.83%",
="2017.09.21","0.00%",
="2017.09.22","6.99%",
="2017.09.23","7.21%",
="2017.09.24","7.14%",
="2017.09.25","0.00%",
="2017.09.26","7.17%",
="2017.09.27","6.82%",
="2017.09.28","6.67%",
="2017.09.29","0.00%",
="2017.09.30","6.92%",

"浙江省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","6.26%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","6.42%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","6.52%",
="2017.07.23","0.00%",
="2017.07.24","6.60%",
="2017.07.25","0.00%",
="2017.07.26","6.56%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","6.40%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","6.44%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","6.55%",
="2017.08.25","6.54%",
="2017.08.26","6.40%",
="2017.08.27","6.21%",
="2017.08.28","6.47%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","6.59%",
="2017.09.01","6.63%",
="2017.09.02","6.46%",
="2017.09.03","0.00%",
="2017.09.04","6.47%",
="2017.09.05","6.44%",
="2017.09.06","0.00%",
="2017.09.07","6.60%",
="2017.09.08","6.66%",
="2017.09.09","6.49%",
="2017.09.10","6.35%",
="2017.09.11","6.77%",
="2017.09.12","6.64%",
="2017.09.13","6.52%",
="2017.09.14","6.60%",
="2017.09.15","6.72%",
="2017.09.16","6.39%",
="2017.09.17","6.25%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","6.74%",
="2017.09.21","0.00%",
="2017.09.22","6.50%",
="2017.09.23","6.49%",
="2017.09.24","6.15%",
="2017.09.25","0.00%",
="2017.09.26","6.49%",
="2017.09.27","6.57%",
="2017.09.28","6.76%",
="2017.09.29","0.00%",
="2017.09.30","6.56%",

"河南省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","6.31%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","6.32%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","6.58%",
="2017.07.23","0.00%",
="2017.07.24","6.46%",
="2017.07.25","0.00%",
="2017.07.26","6.38%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","6.71%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","6.61%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","6.38%",
="2017.08.25","6.37%",
="2017.08.26","6.40%",
="2017.08.27","6.20%",
="2017.08.28","5.99%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","6.02%",
="2017.09.01","5.98%",
="2017.09.02","6.44%",
="2017.09.03","0.00%",
="2017.09.04","5.86%",
="2017.09.05","5.97%",
="2017.09.06","0.00%",
="2017.09.07","5.77%",
="2017.09.08","6.11%",
="2017.09.09","6.81%",
="2017.09.10","6.79%",
="2017.09.11","5.86%",
="2017.09.12","5.77%",
="2017.09.13","5.82%",
="2017.09.14","5.76%",
="2017.09.15","6.05%",
="2017.09.16","6.54%",
="2017.09.17","6.40%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","5.93%",
="2017.09.21","0.00%",
="2017.09.22","6.00%",
="2017.09.23","6.68%",
="2017.09.24","6.80%",
="2017.09.25","0.00%",
="2017.09.26","6.14%",
="2017.09.27","6.07%",
="2017.09.28","5.67%",
="2017.09.29","0.00%",
="2017.09.30","6.45%",

"河北省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","4.97%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","4.81%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","5.19%",
="2017.07.23","0.00%",
="2017.07.24","5.09%",
="2017.07.25","0.00%",
="2017.07.26","5.19%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","5.26%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","5.33%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","5.00%",
="2017.08.25","4.98%",
="2017.08.26","5.18%",
="2017.08.27","5.59%",
="2017.08.28","5.04%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","4.93%",
="2017.09.01","4.90%",
="2017.09.02","5.08%",
="2017.09.03","0.00%",
="2017.09.04","4.65%",
="2017.09.05","4.69%",
="2017.09.06","0.00%",
="2017.09.07","4.78%",
="2017.09.08","4.93%",
="2017.09.09","5.11%",
="2017.09.10","5.11%",
="2017.09.11","4.85%",
="2017.09.12","4.88%",
="2017.09.13","4.97%",
="2017.09.14","4.96%",
="2017.09.15","5.02%",
="2017.09.16","5.28%",
="2017.09.17","5.23%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","4.82%",
="2017.09.21","0.00%",
="2017.09.22","5.12%",
="2017.09.23","5.43%",
="2017.09.24","5.47%",
="2017.09.25","0.00%",
="2017.09.26","4.98%",
="2017.09.27","4.90%",
="2017.09.28","4.88%",
="2017.09.29","0.00%",
="2017.09.30","5.29%",

"四川省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","4.56%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","4.67%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","4.51%",
="2017.07.23","0.00%",
="2017.07.24","4.51%",
="2017.07.25","0.00%",
="2017.07.26","4.55%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","4.36%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","4.58%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","4.63%",
="2017.08.25","4.77%",
="2017.08.26","4.68%",
="2017.08.27","4.62%",
="2017.08.28","4.78%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","4.79%",
="2017.09.01","4.74%",
="2017.09.02","4.59%",
="2017.09.03","0.00%",
="2017.09.04","4.62%",
="2017.09.05","4.60%",
="2017.09.06","0.00%",
="2017.09.07","4.60%",
="2017.09.08","4.70%",
="2017.09.09","4.69%",
="2017.09.10","4.61%",
="2017.09.11","4.61%",
="2017.09.12","4.67%",
="2017.09.13","4.70%",
="2017.09.14","4.77%",
="2017.09.15","4.75%",
="2017.09.16","4.66%",
="2017.09.17","4.73%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","4.59%",
="2017.09.21","0.00%",
="2017.09.22","4.71%",
="2017.09.23","4.70%",
="2017.09.24","4.65%",
="2017.09.25","0.00%",
="2017.09.26","4.66%",
="2017.09.27","4.75%",
="2017.09.28","4.81%",
="2017.09.29","0.00%",
="2017.09.30","4.66%",

"湖北省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","3.70%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","3.68%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","3.59%",
="2017.07.23","0.00%",
="2017.07.24","3.62%",
="2017.07.25","0.00%",
="2017.07.26","3.65%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","3.71%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","3.57%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","3.66%",
="2017.08.25","3.67%",
="2017.08.26","3.64%",
="2017.08.27","3.60%",
="2017.08.28","3.71%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","3.77%",
="2017.09.01","3.71%",
="2017.09.02","3.79%",
="2017.09.03","0.00%",
="2017.09.04","3.60%",
="2017.09.05","3.63%",
="2017.09.06","0.00%",
="2017.09.07","3.63%",
="2017.09.08","3.65%",
="2017.09.09","3.63%",
="2017.09.10","3.74%",
="2017.09.11","3.66%",
="2017.09.12","3.66%",
="2017.09.13","3.67%",
="2017.09.14","3.69%",
="2017.09.15","3.70%",
="2017.09.16","3.72%",
="2017.09.17","3.73%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","3.81%",
="2017.09.21","0.00%",
="2017.09.22","3.83%",
="2017.09.23","3.83%",
="2017.09.24","3.72%",
="2017.09.25","0.00%",
="2017.09.26","3.73%",
="2017.09.27","3.90%",
="2017.09.28","3.84%",
="2017.09.29","0.00%",
="2017.09.30","3.80%",

"北京省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","3.29%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","3.64%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","2.93%",
