"排序","地域","浏览量占比",
="2017.07.23","0.00%",
="2017.07.24","3.42%",
="2017.07.25","0.00%",
="2017.07.26","3.56%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","3.53%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","3.44%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","3.71%",
="2017.08.25","3.73%",
="2017.08.26","3.43%",
="2017.08.27","3.64%",
="2017.08.28","3.82%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","3.73%",
="2017.09.01","3.77%",
="2017.09.02","3.24%",
="2017.09.03","0.00%",
="2017.09.04","3.90%",
="2017.09.05","3.89%",
="2017.09.06","0.00%",
="2017.09.07","3.93%",
="2017.09.08","3.93%",
="2017.09.09","3.24%",
="2017.09.10","3.33%",
="2017.09.11","4.04%",
="2017.09.12","4.09%",
="2017.09.13","4.16%",
="2017.09.14","4.07%",
="2017.09.15","3.95%",
="2017.09.16","3.39%",
="2017.09.17","3.45%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","3.97%",
="2017.09.21","0.00%",
="2017.09.22","4.03%",
="2017.09.23","3.26%",
="2017.09.24","3.32%",
="2017.09.25","0.00%",
="2017.09.26","4.11%",
="2017.09.27","4.06%",
="2017.09.28","4.04%",
="2017.09.29","0.00%",
="2017.09.30","3.58%",

"湖南省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","3.53%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","3.43%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","3.51%",
="2017.07.23","0.00%",
="2017.07.24","3.48%",
="2017.07.25","0.00%",
="2017.07.26","3.49%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","3.60%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","3.62%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","3.57%",
="2017.08.25","3.55%",
="2017.08.26","3.65%",
="2017.08.27","3.56%",
="2017.08.28","3.57%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","3.67%",
="2017.09.01","3.61%",
="2017.09.02","3.56%",
="2017.09.03","0.00%",
="2017.09.04","3.37%",
="2017.09.05","3.48%",
="2017.09.06","0.00%",
="2017.09.07","3.56%",
="2017.09.08","3.56%",
="2017.09.09","3.66%",
="2017.09.10","3.62%",
="2017.09.11","3.51%",
="2017.09.12","3.60%",
="2017.09.13","3.56%",
="2017.09.14","3.65%",
="2017.09.15","3.51%",
="2017.09.16","3.60%",
="2017.09.17","3.66%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","3.59%",
="2017.09.21","0.00%",
="2017.09.22","3.54%",
="2017.09.23","3.67%",
="2017.09.24","3.64%",
="2017.09.25","0.00%",
="2017.09.26","3.55%",
="2017.09.27","3.54%",
="2017.09.28","3.70%",
="2017.09.29","0.00%",
="2017.09.30","3.75%",

"安徽省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","3.14%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","3.14%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","3.27%",
="2017.07.23","0.00%",
="2017.07.24","3.27%",
="2017.07.25","0.00%",
="2017.07.26","3.27%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","3.44%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","3.48%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","3.48%",
="2017.08.25","3.51%",
="2017.08.26","3.46%",
="2017.08.27","3.44%",
="2017.08.28","3.54%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","3.74%",
="2017.09.01","3.51%",
="2017.09.02","3.49%",
="2017.09.03","0.00%",
="2017.09.04","3.46%",
="2017.09.05","3.41%",
="2017.09.06","0.00%",
="2017.09.07","3.40%",
="2017.09.08","3.38%",
="2017.09.09","3.41%",
="2017.09.10","3.63%",
="2017.09.11","3.45%",
="2017.09.12","3.38%",
="2017.09.13","3.39%",
="2017.09.14","3.37%",
="2017.09.15","3.42%",
="2017.09.16","3.47%",
="2017.09.17","3.47%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","3.49%",
="2017.09.21","0.00%",
="2017.09.22","3.44%",
="2017.09.23","3.67%",
="2017.09.24","3.82%",
="2017.09.25","0.00%",
="2017.09.26","3.44%",
="2017.09.27","3.63%",
="2017.09.28","3.41%",
="2017.09.29","0.00%",
="2017.09.30","3.65%",

"上海省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","2.92%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","3.27%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","2.88%",
="2017.07.23","0.00%",
="2017.07.24","3.10%",
="2017.07.25","0.00%",
="2017.07.26","3.16%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","2.80%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","2.79%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","2.99%",
="2017.08.25","3.03%",
="2017.08.26","2.78%",
="2017.08.27","2.82%",
="2017.08.28","3.12%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","3.16%",
="2017.09.01","3.18%",
="2017.09.02","2.84%",
="2017.09.03","0.00%",
="2017.09.04","3.29%",
="2017.09.05","3.26%",
="2017.09.06","0.00%",
="2017.09.07","3.36%",
="2017.09.08","3.23%",
="2017.09.09","2.84%",
="2017.09.10","2.88%",
="2017.09.11","3.44%",
="2017.09.12","3.36%",
="2017.09.13","3.38%",
="2017.09.14","3.33%",
="2017.09.15","3.32%",
="2017.09.16","2.82%",
="2017.09.17","2.89%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","3.40%",
="2017.09.21","0.00%",
="2017.09.22","3.17%",
="2017.09.23","2.71%",
="2017.09.24","2.84%",
="2017.09.25","0.00%",
="2017.09.26","3.09%",
="2017.09.27","3.22%",
="2017.09.28","3.16%",
="2017.09.29","0.00%",
="2017.09.30","2.88%",

"辽宁省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","3.01%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","3.02%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","2.91%",
="2017.07.23","0.00%",
="2017.07.24","2.83%",
="2017.07.25","0.00%",
="2017.07.26","2.77%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","2.97%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","2.96%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","2.99%",
="2017.08.25","2.96%",
="2017.08.26","3.00%",
="2017.08.27","3.09%",
="2017.08.28","3.02%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","3.06%",
="2017.09.01","3.13%",
="2017.09.02","3.05%",
="2017.09.03","0.00%",
="2017.09.04","3.15%",
="2017.09.05","3.18%",
="2017.09.06","0.00%",
="2017.09.07","3.20%",
="2017.09.08","3.24%",
="2017.09.09","3.04%",
="2017.09.10","3.10%",
="2017.09.11","3.18%",
="2017.09.12","3.15%",
="2017.09.13","3.16%",
="2017.09.14","3.15%",
="2017.09.15","3.15%",
="2017.09.16","3.06%",
="2017.09.17","3.08%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","3.16%",
="2017.09.21","0.00%",
="2017.09.22","3.27%",
="2017.09.23","2.98%",
="2017.09.24","3.01%",
="2017.09.25","0.00%",
="2017.09.26","3.12%",
="2017.09.27","3.00%",
="2017.09.28","3.05%",
="2017.09.29","0.00%",
="2017.09.30","2.97%",

"福建省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","3.84%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","3.75%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","3.86%",
="2017.07.23","0.00%",
="2017.07.24","3.65%",
="2017.07.25","0.00%",
="2017.07.26","3.53%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","3.05%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","2.84%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","2.86%",
="2017.08.25","2.84%",
="2017.08.26","2.83%",
="2017.08.27","2.76%",
="2017.08.28","2.82%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","2.90%",
="2017.09.01","3.19%",
="2017.09.02","3.47%",
="2017.09.03","0.00%",
="2017.09.04","3.20%",
="2017.09.05","3.25%",
="2017.09.06","0.00%",
="2017.09.07","3.07%",
="2017.09.08","2.73%",
="2017.09.09","2.76%",
="2017.09.10","2.69%",
="2017.09.11","2.74%",
="2017.09.12","2.83%",
="2017.09.13","2.76%",
="2017.09.14","2.81%",
="2017.09.15","2.76%",
="2017.09.16","2.81%",
="2017.09.17","2.82%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","2.73%",
="2017.09.21","0.00%",
="2017.09.22","2.73%",
="2017.09.23","2.80%",
="2017.09.24","2.74%",
="2017.09.25","0.00%",
="2017.09.26","2.73%",
="2017.09.27","2.73%",
="2017.09.28","2.85%",
="2017.09.29","0.00%",
="2017.09.30","2.73%",

"广西省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","3.05%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","2.82%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","2.87%",
="2017.07.23","0.00%",
="2017.07.24","2.79%",
="2017.07.25","0.00%",
="2017.07.26","2.74%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","2.89%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","2.90%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","2.93%",
="2017.08.25","2.81%",
="2017.08.26","2.96%",
="2017.08.27","2.96%",
="2017.08.28","2.90%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","2.84%",
="2017.09.01","2.80%",
="2017.09.02","2.92%",
="2017.09.03","0.00%",
="2017.09.04","2.67%",
="2017.09.05","2.76%",
="2017.09.06","0.00%",
="2017.09.07","2.82%",
="2017.09.08","2.77%",
="2017.09.09","2.99%",
="2017.09.10","2.88%",
="2017.09.11","2.79%",
="2017.09.12","2.85%",
="2017.09.13","2.74%",
="2017.09.14","2.77%",
="2017.09.15","2.76%",
="2017.09.16","2.97%",
="2017.09.17","3.01%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","2.79%",
="2017.09.21","0.00%",
="2017.09.22","2.72%",
="2017.09.23","3.02%",
="2017.09.24","2.96%",
="2017.09.25","0.00%",
="2017.09.26","2.76%",
="2017.09.27","2.75%",
="2017.09.28","2.88%",
="2017.09.29","0.00%",
="2017.09.30","2.97%",

"江西省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","2.81%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","2.51%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","2.62%",
="2017.07.23","0.00%",
="2017.07.24","2.56%",
="2017.07.25","0.00%",
="2017.07.26","2.57%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","2.73%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","2.74%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","2.75%",
="2017.08.25","2.76%",
="2017.08.26","2.74%",
="2017.08.27","2.72%",
="2017.08.28","2.78%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","2.82%",
="2017.09.01","2.81%",
="2017.09.02","2.75%",
="2017.09.03","0.00%",
="2017.09.04","2.56%",
="2017.09.05","2.62%",
="2017.09.06","0.00%",
="2017.09.07","2.59%",
="2017.09.08","2.65%",
="2017.09.09","2.81%",
="2017.09.10","2.79%",
="2017.09.11","2.57%",
="2017.09.12","2.57%",
="2017.09.13","2.55%",
="2017.09.14","2.51%",
="2017.09.15","2.58%",
="2017.09.16","2.79%",
="2017.09.17","2.79%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","2.68%",
="2017.09.21","0.00%",
="2017.09.22","2.57%",
="2017.09.23","2.78%",
="2017.09.24","2.76%",
="2017.09.25","0.00%",
="2017.09.26","2.57%",
="2017.09.27","2.63%",
="2017.09.28","2.76%",
="2017.09.29","0.00%",
="2017.09.30","2.77%",

"陕西省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","2.38%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","2.42%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","2.30%",
="2017.07.23","0.00%",
="2017.07.24","2.38%",
="2017.07.25","0.00%",
="2017.07.26","2.40%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","2.38%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","2.42%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","2.36%",
="2017.08.25","2.47%",
="2017.08.26","2.45%",
="2017.08.27","2.38%",
="2017.08.28","2.51%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","2.41%",
="2017.09.01","2.50%",
="2017.09.02","2.42%",
="2017.09.03","0.00%",
="2017.09.04","2.61%",
="2017.09.05","2.67%",
="2017.09.06","0.00%",
="2017.09.07","2.51%",
="2017.09.08","2.60%",
="2017.09.09","2.70%",
="2017.09.10","2.46%",
="2017.09.11","2.51%",
="2017.09.12","2.51%",
="2017.09.13","2.52%",
="2017.09.14","2.51%",
