"排序","地域","浏览量占比",
="2017.09.15","2.56%",
="2017.09.16","2.65%",
="2017.09.17","2.49%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","2.52%",
="2017.09.21","0.00%",
="2017.09.22","2.55%",
="2017.09.23","2.47%",
="2017.09.24","2.50%",
="2017.09.25","0.00%",
="2017.09.26","2.63%",
="2017.09.27","2.70%",
="2017.09.28","2.50%",
="2017.09.29","0.00%",
="2017.09.30","2.53%",

"山西省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","2.34%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","2.36%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","2.46%",
="2017.07.23","0.00%",
="2017.07.24","2.45%",
="2017.07.25","0.00%",
="2017.07.26","2.50%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","2.54%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","2.56%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","2.41%",
="2017.08.25","2.45%",
="2017.08.26","2.69%",
="2017.08.27","2.65%",
="2017.08.28","2.50%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","2.44%",
="2017.09.01","2.39%",
="2017.09.02","2.46%",
="2017.09.03","0.00%",
="2017.09.04","2.34%",
="2017.09.05","2.38%",
="2017.09.06","0.00%",
="2017.09.07","2.36%",
="2017.09.08","2.49%",
="2017.09.09","2.58%",
="2017.09.10","2.52%",
="2017.09.11","2.38%",
="2017.09.12","2.37%",
="2017.09.13","2.38%",
="2017.09.14","2.38%",
="2017.09.15","2.48%",
="2017.09.16","2.64%",
="2017.09.17","2.58%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","2.43%",
="2017.09.21","0.00%",
="2017.09.22","2.51%",
="2017.09.23","2.66%",
="2017.09.24","2.65%",
="2017.09.25","0.00%",
="2017.09.26","2.46%",
="2017.09.27","2.48%",
="2017.09.28","2.40%",
="2017.09.29","0.00%",
="2017.09.30","2.57%",

"云南省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","2.03%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","2.00%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","2.09%",
="2017.07.23","0.00%",
="2017.07.24","1.97%",
="2017.07.25","0.00%",
="2017.07.26","1.91%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","2.02%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","1.94%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","2.02%",
="2017.08.25","2.04%",
="2017.08.26","2.00%",
="2017.08.27","1.93%",
="2017.08.28","1.95%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","1.99%",
="2017.09.01","2.06%",
="2017.09.02","2.00%",
="2017.09.03","0.00%",
="2017.09.04","2.01%",
="2017.09.05","2.03%",
="2017.09.06","0.00%",
="2017.09.07","2.10%",
="2017.09.08","2.15%",
="2017.09.09","2.06%",
="2017.09.10","2.12%",
="2017.09.11","2.08%",
="2017.09.12","2.08%",
="2017.09.13","2.12%",
="2017.09.14","2.14%",
="2017.09.15","2.14%",
="2017.09.16","2.15%",
="2017.09.17","2.14%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","2.23%",
="2017.09.21","0.00%",
="2017.09.22","2.22%",
="2017.09.23","2.18%",
="2017.09.24","2.21%",
="2017.09.25","0.00%",
="2017.09.26","2.15%",
="2017.09.27","2.15%",
="2017.09.28","2.18%",
="2017.09.29","0.00%",
="2017.09.30","2.11%",

"黑龙江省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","2.06%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","1.97%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","1.94%",
="2017.07.23","0.00%",
="2017.07.24","1.93%",
="2017.07.25","0.00%",
="2017.07.26","2.04%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","1.99%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","1.96%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","2.02%",
="2017.08.25","2.03%",
="2017.08.26","2.10%",
="2017.08.27","2.04%",
="2017.08.28","1.99%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","2.05%",
="2017.09.01","2.06%",
="2017.09.02","2.04%",
="2017.09.03","0.00%",
="2017.09.04","2.08%",
="2017.09.05","2.18%",
="2017.09.06","0.00%",
="2017.09.07","2.06%",
="2017.09.08","2.05%",
="2017.09.09","1.95%",
="2017.09.10","2.00%",
="2017.09.11","2.12%",
="2017.09.12","2.11%",
="2017.09.13","2.13%",
="2017.09.14","2.10%",
="2017.09.15","2.10%",
="2017.09.16","2.10%",
="2017.09.17","2.17%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","2.08%",
="2017.09.21","0.00%",
="2017.09.22","2.16%",
="2017.09.23","1.99%",
="2017.09.24","1.97%",
="2017.09.25","0.00%",
="2017.09.26","2.17%",
="2017.09.27","2.10%",
="2017.09.28","2.07%",
="2017.09.29","0.00%",
="2017.09.30","2.00%",

"重庆省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","1.72%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","1.66%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","1.73%",
="2017.07.23","0.00%",
="2017.07.24","1.80%",
="2017.07.25","0.00%",
="2017.07.26","1.78%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","1.74%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","1.81%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","1.87%",
="2017.08.25","1.90%",
="2017.08.26","1.81%",
="2017.08.27","1.82%",
="2017.08.28","1.91%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","1.86%",
="2017.09.01","1.85%",
="2017.09.02","1.88%",
="2017.09.03","0.00%",
="2017.09.04","1.83%",
="2017.09.05","1.82%",
="2017.09.06","0.00%",
="2017.09.07","1.81%",
="2017.09.08","1.84%",
="2017.09.09","1.86%",
="2017.09.10","1.81%",
="2017.09.11","1.83%",
="2017.09.12","1.82%",
="2017.09.13","1.84%",
="2017.09.14","1.83%",
="2017.09.15","1.83%",
="2017.09.16","1.85%",
="2017.09.17","1.83%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","1.87%",
="2017.09.21","0.00%",
="2017.09.22","1.88%",
="2017.09.23","1.90%",
="2017.09.24","1.87%",
="2017.09.25","0.00%",
="2017.09.26","1.94%",
="2017.09.27","2.02%",
="2017.09.28","2.00%",
="2017.09.29","0.00%",
="2017.09.30","2.02%",

"吉林省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","1.59%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","1.54%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","1.52%",
="2017.07.23","0.00%",
="2017.07.24","1.50%",
="2017.07.25","0.00%",
="2017.07.26","1.50%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","1.56%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","1.54%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","1.43%",
="2017.08.25","1.44%",
="2017.08.26","1.53%",
="2017.08.27","1.55%",
="2017.08.28","1.46%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","1.48%",
="2017.09.01","1.58%",
="2017.09.02","1.56%",
="2017.09.03","0.00%",
="2017.09.04","1.65%",
="2017.09.05","1.68%",
="2017.09.06","0.00%",
="2017.09.07","1.64%",
="2017.09.08","1.63%",
="2017.09.09","1.56%",
="2017.09.10","1.60%",
="2017.09.11","1.62%",
="2017.09.12","1.61%",
="2017.09.13","1.61%",
="2017.09.14","1.59%",
="2017.09.15","1.61%",
="2017.09.16","1.61%",
="2017.09.17","1.63%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","1.65%",
="2017.09.21","0.00%",
="2017.09.22","1.72%",
="2017.09.23","1.61%",
="2017.09.24","1.64%",
="2017.09.25","0.00%",
="2017.09.26","1.71%",
="2017.09.27","1.61%",
="2017.09.28","1.63%",
="2017.09.29","0.00%",
="2017.09.30","1.57%",

"贵州省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","1.71%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","1.91%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","1.71%",
="2017.07.23","0.00%",
="2017.07.24","1.71%",
="2017.07.25","0.00%",
="2017.07.26","1.73%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","1.79%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","1.71%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","1.72%",
="2017.08.25","1.66%",
="2017.08.26","1.75%",
="2017.08.27","1.68%",
="2017.08.28","1.59%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","1.59%",
="2017.09.01","1.68%",
="2017.09.02","1.73%",
="2017.09.03","0.00%",
="2017.09.04","1.65%",
="2017.09.05","1.69%",
="2017.09.06","0.00%",
="2017.09.07","1.52%",
="2017.09.08","1.27%",
="2017.09.09","1.24%",
="2017.09.10","1.28%",
="2017.09.11","1.22%",
="2017.09.12","1.23%",
="2017.09.13","1.25%",
="2017.09.14","1.23%",
="2017.09.15","1.24%",
="2017.09.16","1.23%",
="2017.09.17","1.22%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","1.23%",
="2017.09.21","0.00%",
="2017.09.22","1.22%",
="2017.09.23","1.23%",
="2017.09.24","1.23%",
="2017.09.25","0.00%",
="2017.09.26","1.19%",
="2017.09.27","1.20%",
="2017.09.28","1.28%",
="2017.09.29","0.00%",
="2017.09.30","1.24%",

"内蒙古省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","1.31%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","1.33%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","1.35%",
="2017.07.23","0.00%",
="2017.07.24","1.34%",
="2017.07.25","0.00%",
="2017.07.26","1.36%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","1.35%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","1.36%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","1.33%",
="2017.08.25","1.33%",
="2017.08.26","1.37%",
="2017.08.27","1.41%",
="2017.08.28","1.33%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","1.38%",
="2017.09.01","1.39%",
="2017.09.02","1.37%",
="2017.09.03","0.00%",
="2017.09.04","1.38%",
="2017.09.05","1.36%",
="2017.09.06","0.00%",
="2017.09.07","1.42%",
="2017.09.08","1.41%",
="2017.09.09","1.39%",
="2017.09.10","1.42%",
="2017.09.11","1.41%",
="2017.09.12","1.40%",
="2017.09.13","1.41%",
="2017.09.14","1.42%",
="2017.09.15","1.43%",
="2017.09.16","1.45%",
="2017.09.17","1.45%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","1.40%",
="2017.09.21","0.00%",
="2017.09.22","1.43%",
="2017.09.23","1.43%",
="2017.09.24","1.45%",
="2017.09.25","0.00%",
="2017.09.26","1.42%",
="2017.09.27","1.41%",
="2017.09.28","1.42%",
="2017.09.29","0.00%",
="2017.09.30","1.42%",

"甘肃省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","1.09%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","1.06%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","1.09%",
="2017.07.23","0.00%",
="2017.07.24","1.10%",
="2017.07.25","0.00%",
="2017.07.26","1.14%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","1.13%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","1.19%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","1.12%",
="2017.08.25","1.16%",
="2017.08.26","1.18%",
="2017.08.27","1.21%",
="2017.08.28","1.08%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","1.07%",
="2017.09.01","1.15%",
="2017.09.02","1.14%",
="2017.09.03","0.00%",
="2017.09.04","1.21%",
="2017.09.05","1.17%",
="2017.09.06","0.00%",
="2017.09.07","1.15%",
="2017.09.08","1.17%",
="2017.09.09","1.22%",
="2017.09.10","1.15%",
="2017.09.11","1.16%",
="2017.09.12","1.17%",
="2017.09.13","1.20%",
="2017.09.14","1.22%",
="2017.09.15","1.19%",
="2017.09.16","1.21%",
="2017.09.17","1.21%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","1.16%",
="2017.09.21","0.00%",
="2017.09.22","1.21%",
="2017.09.23","1.21%",
="2017.09.24","1.24%",
="2017.09.25","0.00%",
="2017.09.26","1.21%",
="2017.09.27","1.18%",
="2017.09.28","1.16%",
="2017.09.29","0.00%",
="2017.09.30","1.17%",

"天津省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","1.12%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","1.13%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","1.07%",
="2017.07.23","0.00%",
="2017.07.24","1.11%",
="2017.07.25","0.00%",
="2017.07.26","1.06%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","0.99%",
="2017.08.06","0.00%",
