"排序","地域","浏览量占比",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","1.05%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","1.09%",
="2017.08.25","1.05%",
="2017.08.26","1.04%",
="2017.08.27","1.11%",
="2017.08.28","1.01%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","1.07%",
="2017.09.01","1.11%",
="2017.09.02","1.07%",
="2017.09.03","0.00%",
="2017.09.04","1.13%",
="2017.09.05","1.14%",
="2017.09.06","0.00%",
="2017.09.07","1.25%",
="2017.09.08","1.24%",
="2017.09.09","1.18%",
="2017.09.10","1.20%",
="2017.09.11","1.27%",
="2017.09.12","1.27%",
="2017.09.13","1.28%",
="2017.09.14","1.26%",
="2017.09.15","1.24%",
="2017.09.16","1.19%",
="2017.09.17","1.21%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","1.25%",
="2017.09.21","0.00%",
="2017.09.22","1.24%",
="2017.09.23","1.15%",
="2017.09.24","1.18%",
="2017.09.25","0.00%",
="2017.09.26","1.29%",
="2017.09.27","1.25%",
="2017.09.28","1.23%",
="2017.09.29","0.00%",
="2017.09.30","1.19%",

"新疆省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","0.92%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","0.94%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","0.92%",
="2017.07.23","0.00%",
="2017.07.24","0.92%",
="2017.07.25","0.00%",
="2017.07.26","0.91%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","0.92%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","0.94%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","0.97%",
="2017.08.25","0.95%",
="2017.08.26","0.95%",
="2017.08.27","0.96%",
="2017.08.28","0.87%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","0.87%",
="2017.09.01","0.91%",
="2017.09.02","0.89%",
="2017.09.03","0.00%",
="2017.09.04","0.96%",
="2017.09.05","0.96%",
="2017.09.06","0.00%",
="2017.09.07","0.99%",
="2017.09.08","1.00%",
="2017.09.09","0.97%",
="2017.09.10","1.00%",
="2017.09.11","0.96%",
="2017.09.12","0.96%",
="2017.09.13","0.96%",
="2017.09.14","0.93%",
="2017.09.15","0.86%",
="2017.09.16","0.78%",
="2017.09.17","0.81%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","0.84%",
="2017.09.21","0.00%",
="2017.09.22","0.84%",
="2017.09.23","0.85%",
="2017.09.24","0.90%",
="2017.09.25","0.00%",
="2017.09.26","0.79%",
="2017.09.27","0.80%",
="2017.09.28","0.81%",
="2017.09.29","0.00%",
="2017.09.30","0.83%",

"海南省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","0.61%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","0.64%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","0.66%",
="2017.07.23","0.00%",
="2017.07.24","0.65%",
="2017.07.25","0.00%",
="2017.07.26","0.62%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","0.63%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","0.61%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","0.60%",
="2017.08.25","0.62%",
="2017.08.26","0.64%",
="2017.08.27","0.65%",
="2017.08.28","0.63%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","0.62%",
="2017.09.01","0.62%",
="2017.09.02","0.61%",
="2017.09.03","0.00%",
="2017.09.04","0.60%",
="2017.09.05","0.62%",
="2017.09.06","0.00%",
="2017.09.07","0.62%",
="2017.09.08","0.64%",
="2017.09.09","0.62%",
="2017.09.10","0.62%",
="2017.09.11","0.62%",
="2017.09.12","0.64%",
="2017.09.13","0.63%",
="2017.09.14","0.67%",
="2017.09.15","0.66%",
="2017.09.16","0.64%",
="2017.09.17","0.65%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","0.62%",
="2017.09.21","0.00%",
="2017.09.22","0.64%",
="2017.09.23","0.62%",
="2017.09.24","0.66%",
="2017.09.25","0.00%",
="2017.09.26","0.61%",
="2017.09.27","0.61%",
="2017.09.28","0.64%",
="2017.09.29","0.00%",
="2017.09.30","0.64%",

"台湾省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","0.52%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","0.51%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","0.76%",
="2017.07.23","0.00%",
="2017.07.24","0.71%",
="2017.07.25","0.00%",
="2017.07.26","0.68%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","0.63%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","0.32%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","0.37%",
="2017.08.25","0.36%",
="2017.08.26","0.42%",
="2017.08.27","0.44%",
="2017.08.28","0.41%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","0.40%",
="2017.09.01","0.43%",
="2017.09.02","0.47%",
="2017.09.03","0.00%",
="2017.09.04","0.41%",
="2017.09.05","0.40%",
="2017.09.06","0.00%",
="2017.09.07","0.39%",
="2017.09.08","0.40%",
="2017.09.09","0.43%",
="2017.09.10","0.47%",
="2017.09.11","0.39%",
="2017.09.12","0.41%",
="2017.09.13","0.44%",
="2017.09.14","0.44%",
="2017.09.15","0.42%",
="2017.09.16","0.43%",
="2017.09.17","0.46%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","0.40%",
="2017.09.21","0.00%",
="2017.09.22","0.38%",
="2017.09.23","0.39%",
="2017.09.24","0.42%",
="2017.09.25","0.00%",
="2017.09.26","0.39%",
="2017.09.27","0.40%",
="2017.09.28","0.41%",
="2017.09.29","0.00%",
="2017.09.30","0.40%",

"宁夏省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","0.40%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","0.38%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","0.39%",
="2017.07.23","0.00%",
="2017.07.24","0.39%",
="2017.07.25","0.00%",
="2017.07.26","0.41%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","0.40%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","0.42%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","0.41%",
="2017.08.25","0.42%",
="2017.08.26","0.45%",
="2017.08.27","0.44%",
="2017.08.28","0.42%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","0.41%",
="2017.09.01","0.43%",
="2017.09.02","0.42%",
="2017.09.03","0.00%",
="2017.09.04","0.44%",
="2017.09.05","0.42%",
="2017.09.06","0.00%",
="2017.09.07","0.43%",
="2017.09.08","0.44%",
="2017.09.09","0.46%",
="2017.09.10","0.44%",
="2017.09.11","0.43%",
="2017.09.12","0.44%",
="2017.09.13","0.44%",
="2017.09.14","0.45%",
="2017.09.15","0.44%",
="2017.09.16","0.45%",
="2017.09.17","0.46%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","0.44%",
="2017.09.21","0.00%",
="2017.09.22","0.44%",
="2017.09.23","0.46%",
="2017.09.24","0.47%",
="2017.09.25","0.00%",
="2017.09.26","0.45%",
="2017.09.27","0.45%",
="2017.09.28","0.45%",
="2017.09.29","0.00%",
="2017.09.30","0.44%",

"青海省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","0.26%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","0.25%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","0.25%",
="2017.07.23","0.00%",
="2017.07.24","0.26%",
="2017.07.25","0.00%",
="2017.07.26","0.28%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","0.26%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","0.28%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","0.28%",
="2017.08.25","0.28%",
="2017.08.26","0.27%",
="2017.08.27","0.29%",
="2017.08.28","0.29%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","0.28%",
="2017.09.01","0.28%",
="2017.09.02","0.27%",
="2017.09.03","0.00%",
="2017.09.04","0.30%",
="2017.09.05","0.28%",
="2017.09.06","0.00%",
="2017.09.07","0.29%",
="2017.09.08","0.29%",
="2017.09.09","0.29%",
="2017.09.10","0.27%",
="2017.09.11","0.28%",
="2017.09.12","0.28%",
="2017.09.13","0.29%",
="2017.09.14","0.29%",
="2017.09.15","0.28%",
="2017.09.16","0.29%",
="2017.09.17","0.30%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","0.29%",
="2017.09.21","0.00%",
="2017.09.22","0.28%",
="2017.09.23","0.30%",
="2017.09.24","0.32%",
="2017.09.25","0.00%",
="2017.09.26","0.30%",
="2017.09.27","0.29%",
="2017.09.28","0.29%",
="2017.09.29","0.00%",
="2017.09.30","0.28%",

"香港省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","0.27%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","0.23%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","0.22%",
="2017.07.23","0.00%",
="2017.07.24","0.21%",
="2017.07.25","0.00%",
="2017.07.26","0.22%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","0.20%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","0.15%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","0.18%",
="2017.08.25","0.18%",
="2017.08.26","0.20%",
="2017.08.27","0.25%",
="2017.08.28","0.21%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","0.22%",
="2017.09.01","0.21%",
="2017.09.02","0.22%",
="2017.09.03","0.00%",
="2017.09.04","0.23%",
="2017.09.05","0.22%",
="2017.09.06","0.00%",
="2017.09.07","0.21%",
="2017.09.08","0.20%",
="2017.09.09","0.21%",
="2017.09.10","0.22%",
="2017.09.11","0.21%",
="2017.09.12","0.22%",
="2017.09.13","0.22%",
="2017.09.14","0.22%",
="2017.09.15","0.21%",
="2017.09.16","0.21%",
="2017.09.17","0.23%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","0.22%",
="2017.09.21","0.00%",
="2017.09.22","0.21%",
="2017.09.23","0.20%",
="2017.09.24","0.20%",
="2017.09.25","0.00%",
="2017.09.26","0.22%",
="2017.09.27","0.21%",
="2017.09.28","0.21%",
="2017.09.29","0.00%",
="2017.09.30","0.22%",

"西藏省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","0.10%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","0.10%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","0.10%",
="2017.07.23","0.00%",
="2017.07.24","0.10%",
="2017.07.25","0.00%",
="2017.07.26","0.10%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","0.10%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","0.10%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","0.09%",
="2017.08.25","0.09%",
="2017.08.26","0.10%",
="2017.08.27","0.10%",
="2017.08.28","0.09%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","0.10%",
="2017.09.01","0.10%",
="2017.09.02","0.10%",
="2017.09.03","0.00%",
="2017.09.04","0.10%",
="2017.09.05","0.10%",
="2017.09.06","0.00%",
="2017.09.07","0.10%",
="2017.09.08","0.11%",
="2017.09.09","0.10%",
="2017.09.10","0.10%",
="2017.09.11","0.10%",
="2017.09.12","0.10%",
="2017.09.13","0.10%",
="2017.09.14","0.10%",
="2017.09.15","0.10%",
="2017.09.16","0.10%",
="2017.09.17","0.10%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","0.10%",
="2017.09.21","0.00%",
="2017.09.22","0.10%",
="2017.09.23","0.10%",
="2017.09.24","0.10%",
="2017.09.25","0.00%",
="2017.09.26","0.11%",
="2017.09.27","0.11%",
="2017.09.28","0.11%",
="2017.09.29","0.00%",
="2017.09.30","0.10%",

"澳门省2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.00%",
="2017.07.02","0.03%",
="2017.07.03","0.00%",
="2017.07.04","0.00%",
="2017.07.05","0.00%",
="2017.07.06","0.00%",
="2017.07.07","0.03%",
="2017.07.08","0.00%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.00%",
="2017.07.15","0.00%",
="2017.07.16","0.00%",
="2017.07.17","0.00%",
="2017.07.18","0.00%",
="2017.07.19","0.00%",
="2017.07.20","0.00%",
="2017.07.21","0.00%",
="2017.07.22","0.03%",
="2017.07.23","0.00%",
="2017.07.24","0.03%",
="2017.07.25","0.00%",
="2017.07.26","0.03%",
="2017.07.27","0.00%",
="2017.07.28","0.00%",
="2017.07.29","0.00%",
="2017.07.30","0.00%",
="2017.07.31","0.00%",
="2017.08.01","0.00%",
="2017.08.02","0.00%",
="2017.08.03","0.00%",
="2017.08.04","0.00%",
="2017.08.05","0.02%",
="2017.08.06","0.00%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.00%",
="2017.08.10","0.00%",
="2017.08.11","0.00%",
="2017.08.12","0.00%",
="2017.08.13","0.00%",
="2017.08.14","0.00%",
="2017.08.15","0.00%",
="2017.08.16","0.00%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","0.02%",
="2017.08.20","0.00%",
="2017.08.21","0.00%",
="2017.08.22","0.00%",
="2017.08.23","0.00%",
="2017.08.24","0.02%",
="2017.08.25","0.02%",
="2017.08.26","0.02%",
="2017.08.27","0.03%",
="2017.08.28","0.03%",
="2017.08.29","0.00%",
="2017.08.30","0.00%",
="2017.08.31","0.03%",
="2017.09.01","0.03%",
="2017.09.02","0.03%",
="2017.09.03","0.00%",
="2017.09.04","0.03%",
="2017.09.05","0.03%",
="2017.09.06","0.00%",
="2017.09.07","0.03%",
="2017.09.08","0.03%",
="2017.09.09","0.03%",
="2017.09.10","0.03%",
="2017.09.11","0.03%",
="2017.09.12","0.03%",
="2017.09.13","0.03%",
="2017.09.14","0.03%",
="2017.09.15","0.03%",
="2017.09.16","0.03%",
="2017.09.17","0.03%",
="2017.09.18","0.00%",
="2017.09.19","0.00%",
="2017.09.20","0.03%",
="2017.09.21","0.00%",
="2017.09.22","0.03%",
="2017.09.23","0.02%",
="2017.09.24","0.03%",
="2017.09.25","0.00%",
="2017.09.26","0.03%",
="2017.09.27","0.03%",
="2017.09.28","0.03%",
="2017.09.29","0.00%",
="2017.09.30","0.03%",

