"排序","操作系统","浏览量占比",
"0","Win 7","61.83%",
"1","Win XP","17.57%",
"2","Win 10","11.22%",
"3","Win 8","4.18%",
"4","其他","5.2%",

"Win 7操作系统2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","62.23%",
="2017.07.02","61.62%",
="2017.07.03","62.53%",
="2017.07.04","62.55%",
="2017.07.05","62.29%",
="2017.07.06","62.17%",
="2017.07.07","62.20%",
="2017.07.08","61.64%",
="2017.07.09","61.38%",
="2017.07.10","62.03%",
="2017.07.11","61.98%",
="2017.07.12","62.36%",
="2017.07.13","62.42%",
="2017.07.14","62.25%",
="2017.07.15","61.95%",
="2017.07.16","61.50%",
="2017.07.17","62.37%",
="2017.07.18","62.43%",
="2017.07.19","62.54%",
="2017.07.20","61.69%",
="2017.07.21","61.86%",
="2017.07.22","61.38%",
="2017.07.23","61.02%",
="2017.07.24","61.62%",
="2017.07.25","61.72%",
="2017.07.26","61.85%",
="2017.07.27","61.74%",
="2017.07.28","61.59%",
="2017.07.29","61.12%",
="2017.07.30","60.67%",
="2017.07.31","61.35%",
="2017.08.01","61.28%",
="2017.08.02","0.00%",
="2017.08.03","61.33%",
="2017.08.04","61.47%",
="2017.08.05","60.72%",
="2017.08.06","60.23%",
="2017.08.07","60.92%",
="2017.08.08","61.18%",
="2017.08.09","61.06%",
="2017.08.10","61.26%",
="2017.08.11","61.51%",
="2017.08.12","60.82%",
="2017.08.13","60.32%",
="2017.08.14","61.80%",
="2017.08.15","62.64%",
="2017.08.16","61.70%",
="2017.08.17","61.59%",
="2017.08.18","61.66%",
="2017.08.19","61.23%",
="2017.08.20","60.82%",
="2017.08.21","61.64%",
="2017.08.22","61.54%",
="2017.08.23","62.10%",
="2017.08.24","63.26%",
="2017.08.25","62.88%",
="2017.08.26","63.22%",
="2017.08.27","61.72%",
="2017.08.28","0.00%",
="2017.08.29","61.98%",
="2017.08.30","61.99%",
="2017.08.31","62.29%",
="2017.09.01","62.55%",
="2017.09.02","61.54%",
="2017.09.03","61.23%",
="2017.09.04","62.68%",
="2017.09.05","62.65%",
="2017.09.06","62.71%",
="2017.09.07","62.51%",
="2017.09.08","62.56%",
="2017.09.09","61.64%",
="2017.09.10","60.79%",
="2017.09.11","62.52%",
="2017.09.12","62.30%",
="2017.09.13","62.10%",
="2017.09.14","62.22%",
="2017.09.15","62.22%",
="2017.09.16","61.04%",
="2017.09.17","60.41%",
="2017.09.18","0.00%",
="2017.09.19","62.35%",
="2017.09.20","62.26%",
="2017.09.21","62.41%",
="2017.09.22","62.42%",
="2017.09.23","61.29%",
="2017.09.24","60.69%",
="2017.09.25","62.45%",
="2017.09.26","62.42%",
="2017.09.27","62.17%",
="2017.09.28","62.31%",
="2017.09.29","62.27%",
="2017.09.30","62.11%",

"Win XP操作系统2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","18.10%",
="2017.07.02","17.89%",
="2017.07.03","18.30%",
="2017.07.04","18.31%",
="2017.07.05","18.48%",
="2017.07.06","18.64%",
="2017.07.07","18.63%",
="2017.07.08","18.35%",
="2017.07.09","17.86%",
="2017.07.10","18.32%",
="2017.07.11","18.21%",
="2017.07.12","18.24%",
="2017.07.13","18.01%",
="2017.07.14","18.11%",
="2017.07.15","17.90%",
="2017.07.16","17.42%",
="2017.07.17","17.98%",
="2017.07.18","17.85%",
="2017.07.19","17.94%",
="2017.07.20","18.59%",
="2017.07.21","18.55%",
="2017.07.22","18.43%",
="2017.07.23","18.04%",
="2017.07.24","18.50%",
="2017.07.25","18.38%",
="2017.07.26","18.19%",
="2017.07.27","18.25%",
="2017.07.28","18.44%",
="2017.07.29","18.30%",
="2017.07.30","18.12%",
="2017.07.31","18.51%",
="2017.08.01","18.41%",
="2017.08.02","0.00%",
="2017.08.03","18.34%",
="2017.08.04","18.48%",
="2017.08.05","18.24%",
="2017.08.06","17.96%",
="2017.08.07","18.54%",
="2017.08.08","18.47%",
="2017.08.09","18.71%",
="2017.08.10","18.68%",
="2017.08.11","18.51%",
="2017.08.12","18.31%",
="2017.08.13","18.16%",
="2017.08.14","18.39%",
="2017.08.15","18.14%",
="2017.08.16","18.51%",
="2017.08.17","18.55%",
="2017.08.18","18.68%",
="2017.08.19","18.05%",
="2017.08.20","17.55%",
="2017.08.21","18.08%",
="2017.08.22","17.97%",
="2017.08.23","17.67%",
="2017.08.24","17.20%",
="2017.08.25","17.22%",
="2017.08.26","16.55%",
="2017.08.27","16.67%",
="2017.08.28","0.00%",
="2017.08.29","17.62%",
="2017.08.30","17.49%",
="2017.08.31","17.10%",
="2017.09.01","16.70%",
="2017.09.02","17.16%",
="2017.09.03","16.47%",
="2017.09.04","16.03%",
="2017.09.05","15.87%",
="2017.09.06","16.00%",
="2017.09.07","15.99%",
="2017.09.08","16.32%",
="2017.09.09","16.60%",
="2017.09.10","16.02%",
="2017.09.11","15.81%",
="2017.09.12","15.65%",
="2017.09.13","15.65%",
="2017.09.14","15.78%",
="2017.09.15","16.16%",
="2017.09.16","16.65%",
="2017.09.17","16.16%",
="2017.09.18","0.00%",
="2017.09.19","15.92%",
="2017.09.20","15.99%",
="2017.09.21","16.10%",
="2017.09.22","16.51%",
="2017.09.23","16.82%",
="2017.09.24","16.37%",
="2017.09.25","15.90%",
="2017.09.26","16.03%",
="2017.09.27","16.14%",
="2017.09.28","16.13%",
="2017.09.29","16.16%",
="2017.09.30","16.81%",

"Win 10操作系统2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","10.48%",
="2017.07.02","10.80%",
="2017.07.03","10.63%",
="2017.07.04","10.57%",
="2017.07.05","10.58%",
="2017.07.06","10.60%",
="2017.07.07","10.60%",
="2017.07.08","10.64%",
="2017.07.09","11.07%",
="2017.07.10","10.91%",
="2017.07.11","11.01%",
="2017.07.12","10.82%",
="2017.07.13","10.87%",
="2017.07.14","10.95%",
="2017.07.15","10.83%",
="2017.07.16","11.31%",
="2017.07.17","11.02%",
="2017.07.18","11.03%",
="2017.07.19","10.86%",
="2017.07.20","10.83%",
="2017.07.21","10.76%",
="2017.07.22","10.72%",
="2017.07.23","11.07%",
="2017.07.24","10.94%",
="2017.07.25","10.89%",
="2017.07.26","10.96%",
="2017.07.27","11.04%",
="2017.07.28","10.96%",
="2017.07.29","10.99%",
="2017.07.30","11.22%",
="2017.07.31","11.11%",
="2017.08.01","11.20%",
="2017.08.02","0.00%",
="2017.08.03","11.25%",
="2017.08.04","11.09%",
="2017.08.05","11.30%",
="2017.08.06","11.60%",
="2017.08.07","11.33%",
="2017.08.08","11.20%",
="2017.08.09","11.08%",
="2017.08.10","10.99%",
="2017.08.11","10.97%",
="2017.08.12","11.12%",
="2017.08.13","11.37%",
="2017.08.14","10.86%",
="2017.08.15","10.46%",
="2017.08.16","10.87%",
="2017.08.17","10.85%",
="2017.08.18","10.71%",
="2017.08.19","10.92%",
="2017.08.20","11.41%",
="2017.08.21","11.20%",
="2017.08.22","11.32%",
="2017.08.23","11.10%",
="2017.08.24","10.70%",
="2017.08.25","10.95%",
="2017.08.26","10.83%",
="2017.08.27","11.50%",
="2017.08.28","0.00%",
="2017.08.29","11.38%",
="2017.08.30","11.51%",
="2017.08.31","11.59%",
="2017.09.01","11.60%",
="2017.09.02","11.24%",
="2017.09.03","11.52%",
="2017.09.04","11.83%",
="2017.09.05","11.77%",
="2017.09.06","11.86%",
="2017.09.07","11.83%",
="2017.09.08","11.41%",
="2017.09.09","10.96%",
="2017.09.10","11.43%",
="2017.09.11","11.62%",
="2017.09.12","11.72%",
="2017.09.13","11.74%",
="2017.09.14","11.92%",
="2017.09.15","11.64%",
="2017.09.16","11.31%",
="2017.09.17","11.93%",
="2017.09.18","0.00%",
="2017.09.19","12.04%",
="2017.09.20","12.23%",
="2017.09.21","12.10%",
="2017.09.22","11.72%",
="2017.09.23","11.73%",
="2017.09.24","12.27%",
="2017.09.25","12.18%",
="2017.09.26","12.13%",
="2017.09.27","12.16%",
="2017.09.28","12.02%",
="2017.09.29","12.00%",
="2017.09.30","11.54%",

"Win 8操作系统2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","4.25%",
="2017.07.02","4.38%",
="2017.07.03","4.02%",
="2017.07.04","4.01%",
="2017.07.05","4.04%",
="2017.07.06","4.04%",
="2017.07.07","4.05%",
="2017.07.08","4.23%",
="2017.07.09","4.33%",
="2017.07.10","3.99%",
="2017.07.11","4.01%",
="2017.07.12","3.98%",
="2017.07.13","4.06%",
="2017.07.14","4.04%",
="2017.07.15","4.19%",
="2017.07.16","4.37%",
="2017.07.17","4.00%",
="2017.07.18","4.05%",
="2017.07.19","4.02%",
="2017.07.20","3.96%",
="2017.07.21","3.98%",
="2017.07.22","4.18%",
="2017.07.23","4.30%",
="2017.07.24","4.00%",
="2017.07.25","4.03%",
="2017.07.26","4.05%",
="2017.07.27","4.03%",
="2017.07.28","4.03%",
="2017.07.29","4.18%",
="2017.07.30","4.28%",
="2017.07.31","4.00%",
="2017.08.01","4.03%",
="2017.08.02","0.00%",
="2017.08.03","4.01%",
="2017.08.04","4.00%",
="2017.08.05","4.19%",
="2017.08.06","4.32%",
="2017.08.07","4.01%",
="2017.08.08","3.96%",
="2017.08.09","3.94%",
="2017.08.10","3.93%",
="2017.08.11","3.92%",
="2017.08.12","4.12%",
="2017.08.13","4.28%",
="2017.08.14","3.88%",
="2017.08.15","3.81%",
="2017.08.16","3.91%",
="2017.08.17","3.91%",
="2017.08.18","3.89%",
="2017.08.19","4.16%",
="2017.08.20","4.27%",
="2017.08.21","3.96%",
="2017.08.22","3.98%",
="2017.08.23","3.98%",
="2017.08.24","3.88%",
="2017.08.25","3.97%",
="2017.08.26","4.01%",
="2017.08.27","4.20%",
="2017.08.28","0.00%",
="2017.08.29","3.96%",
="2017.08.30","3.93%",
="2017.08.31","3.98%",
="2017.09.01","4.10%",
="2017.09.02","4.22%",
="2017.09.03","4.55%",
="2017.09.04","4.22%",
="2017.09.05","4.39%",
="2017.09.06","4.28%",
="2017.09.07","4.37%",
="2017.09.08","4.43%",
="2017.09.09","4.65%",
="2017.09.10","5.00%",
="2017.09.11","4.56%",
="2017.09.12","4.71%",
="2017.09.13","4.81%",
="2017.09.14","4.65%",
="2017.09.15","4.61%",
="2017.09.16","4.83%",
="2017.09.17","4.97%",
="2017.09.18","0.00%",
="2017.09.19","4.43%",
="2017.09.20","4.33%",
="2017.09.21","4.33%",
="2017.09.22","4.37%",
="2017.09.23","4.56%",
="2017.09.24","4.74%",
="2017.09.25","4.42%",
="2017.09.26","4.38%",
="2017.09.27","4.44%",
="2017.09.28","4.44%",
="2017.09.29","4.45%",
="2017.09.30","4.23%",

"其他操作系统2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","4.95%",
="2017.07.02","5.30%",
="2017.07.03","4.53%",
="2017.07.04","4.57%",
="2017.07.05","4.60%",
="2017.07.06","4.55%",
="2017.07.07","4.51%",
="2017.07.08","5.13%",
="2017.07.09","5.35%",
="2017.07.10","4.75%",
="2017.07.11","4.78%",
="2017.07.12","4.60%",
="2017.07.13","4.64%",
="2017.07.14","4.64%",
="2017.07.15","5.13%",
="2017.07.16","5.41%",
="2017.07.17","4.64%",
="2017.07.18","4.63%",
="2017.07.19","4.65%",
="2017.07.20","4.93%",
="2017.07.21","4.85%",
="2017.07.22","5.29%",
="2017.07.23","5.56%",
="2017.07.24","4.94%",
="2017.07.25","4.98%",
="2017.07.26","4.96%",
="2017.07.27","4.95%",
="2017.07.28","4.98%",
="2017.07.29","5.41%",
="2017.07.30","5.71%",
="2017.07.31","5.03%",
="2017.08.01","5.07%",
="2017.08.02","0.00%",
="2017.08.03","5.07%",
="2017.08.04","4.96%",
="2017.08.05","5.55%",
="2017.08.06","5.88%",
="2017.08.07","5.21%",
="2017.08.08","5.19%",
="2017.08.09","5.20%",
="2017.08.10","5.14%",
="2017.08.11","5.08%",
="2017.08.12","5.62%",
="2017.08.13","5.88%",
="2017.08.14","5.06%",
="2017.08.15","4.96%",
="2017.08.16","5.01%",
="2017.08.17","5.10%",
="2017.08.18","5.06%",
="2017.08.19","5.64%",
="2017.08.20","5.95%",
="2017.08.21","5.11%",
="2017.08.22","5.18%",
="2017.08.23","5.14%",
="2017.08.24","4.96%",
="2017.08.25","4.98%",
="2017.08.26","5.39%",
="2017.08.27","5.91%",
="2017.08.28","0.00%",
="2017.08.29","5.06%",
="2017.08.30","5.08%",
="2017.08.31","5.03%",
="2017.09.01","5.05%",
="2017.09.02","5.83%",
="2017.09.03","6.22%",
="2017.09.04","5.22%",
="2017.09.05","5.32%",
="2017.09.06","5.15%",
="2017.09.07","5.30%",
="2017.09.08","5.28%",
="2017.09.09","6.15%",
="2017.09.10","6.76%",
="2017.09.11","5.49%",
="2017.09.12","5.63%",
="2017.09.13","5.71%",
="2017.09.14","5.42%",
="2017.09.15","5.37%",
="2017.09.16","6.17%",
="2017.09.17","6.54%",
="2017.09.18","0.00%",
="2017.09.19","5.26%",
="2017.09.20","5.18%",
="2017.09.21","5.06%",
="2017.09.22","4.98%",
="2017.09.23","5.60%",
="2017.09.24","5.94%",
="2017.09.25","5.04%",
="2017.09.26","5.03%",
="2017.09.27","5.09%",
="2017.09.28","5.10%",
="2017.09.29","5.13%",
="2017.09.30","5.32%",

