"排序","流量入口","浏览量占比",
"0","直接访问","39.89%",
"1","其他外链","29.92%",
"2","搜索引擎","29%",
"3","导航网站","0.99%",
"4","社会化媒体","0.21%",

"直接访问 2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","34.81%",
="2017.07.02","55.15%",
="2017.07.03","34.04%",
="2017.07.04","54.95%",
="2017.07.05","34.58%",
="2017.07.06","34.22%",
="2017.07.07","56.13%",
="2017.07.08","35.85%",
="2017.07.09","55.51%",
="2017.07.10","55.51%",
="2017.07.11","55.31%",
="2017.07.12","55.92%",
="2017.07.13","56.63%",
="2017.07.14","35.22%",
="2017.07.15","35.25%",
="2017.07.16","57.09%",
="2017.07.17","35.07%",
="2017.07.18","35.08%",
="2017.07.19","35.48%",
="2017.07.20","33.27%",
="2017.07.21","57.23%",
="2017.07.22","57.12%",
="2017.07.23","33.49%",
="2017.07.24","32.98%",
="2017.07.25","33.41%",
="2017.07.26","34.68%",
="2017.07.27","34.36%",
="2017.07.28","33.48%",
="2017.07.29","33.76%",
="2017.07.30","57.60%",
="2017.07.31","33.34%",
="2017.08.01","33.76%",
="2017.08.02","33.90%",
="2017.08.03","33.88%",
="2017.08.04","34.44%",
="2017.08.05","34.92%",
="2017.08.06","34.89%",
="2017.08.07","57.68%",
="2017.08.08","57.80%",
="2017.08.09","34.40%",
="2017.08.10","34.05%",
="2017.08.11","34.74%",
="2017.08.12","34.45%",
="2017.08.13","58.43%",
="2017.08.14","33.80%",
="2017.08.15","34.97%",
="2017.08.16","36.82%",
="2017.08.17","57.87%",
="2017.08.18","58.86%",
="2017.08.19","37.31%",
="2017.08.20","37.31%",
="2017.08.21","36.77%",
="2017.08.22","36.68%",
="2017.08.23","36.27%",
="2017.08.24","36.24%",
="2017.08.25","36.21%",
="2017.08.26","37.67%",
="2017.08.27","37.98%",
="2017.08.28","37.29%",
="2017.08.29","36.82%",
="2017.08.30","36.60%",
="2017.08.31","58.93%",
="2017.09.01","37.00%",
="2017.09.02","36.19%",
="2017.09.03","35.69%",
="2017.09.04","58.45%",
="2017.09.05","36.59%",
="2017.09.06","36.86%",
="2017.09.07","36.84%",
="2017.09.08","60.15%",
="2017.09.09","36.55%",
="2017.09.10","36.54%",
="2017.09.11","36.76%",
="2017.09.12","36.61%",
="2017.09.13","59.16%",
="2017.09.14","37.20%",
="2017.09.15","38.19%",
="2017.09.16","37.46%",
="2017.09.17","37.03%",
="2017.09.18","58.94%",
="2017.09.19","37.12%",
="2017.09.20","37.54%",
="2017.09.21","37.41%",
="2017.09.22","38.04%",
="2017.09.23","37.06%",
="2017.09.24","36.95%",
="2017.09.25","36.68%",
="2017.09.26","58.36%",
="2017.09.27","58.25%",
="2017.09.28","37.01%",
="2017.09.29","59.71%",
="2017.09.30","60.38%",

"其他外链 2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","35.66%",
="2017.07.02","0.00%",
="2017.07.03","36.41%",
="2017.07.04","0.00%",
="2017.07.05","35.99%",
="2017.07.06","36.68%",
="2017.07.07","0.00%",
="2017.07.08","34.63%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","36.92%",
="2017.07.15","36.69%",
="2017.07.16","0.00%",
="2017.07.17","36.02%",
="2017.07.18","36.18%",
="2017.07.19","36.06%",
="2017.07.20","39.94%",
="2017.07.21","0.00%",
="2017.07.22","0.00%",
="2017.07.23","39.79%",
="2017.07.24","40.18%",
="2017.07.25","39.53%",
="2017.07.26","37.54%",
="2017.07.27","38.18%",
="2017.07.28","40.30%",
="2017.07.29","39.97%",
="2017.07.30","0.00%",
="2017.07.31","39.94%",
="2017.08.01","39.38%",
="2017.08.02","39.06%",
="2017.08.03","39.04%",
="2017.08.04","39.23%",
="2017.08.05","39.18%",
="2017.08.06","38.79%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","39.67%",
="2017.08.10","39.84%",
="2017.08.11","39.04%",
="2017.08.12","39.53%",
="2017.08.13","0.00%",
="2017.08.14","39.86%",
="2017.08.15","38.63%",
="2017.08.16","35.57%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","34.59%",
="2017.08.20","34.40%",
="2017.08.21","35.43%",
="2017.08.22","35.19%",
="2017.08.23","35.58%",
="2017.08.24","36.06%",
="2017.08.25","36.86%",
="2017.08.26","34.76%",
="2017.08.27","33.94%",
="2017.08.28","36.01%",
="2017.08.29","36.05%",
="2017.08.30","36.59%",
="2017.08.31","0.00%",
="2017.09.01","37.07%",
="2017.09.02","36.56%",
="2017.09.03","36.93%",
="2017.09.04","0.00%",
="2017.09.05","36.57%",
="2017.09.06","36.24%",
="2017.09.07","36.45%",
="2017.09.08","0.00%",
="2017.09.09","36.59%",
="2017.09.10","35.68%",
="2017.09.11","36.52%",
="2017.09.12","36.57%",
="2017.09.13","0.00%",
="2017.09.14","35.62%",
="2017.09.15","36.07%",
="2017.09.16","35.75%",
="2017.09.17","35.08%",
="2017.09.18","0.00%",
="2017.09.19","35.57%",
="2017.09.20","35.23%",
="2017.09.21","35.53%",
="2017.09.22","35.87%",
="2017.09.23","35.94%",
="2017.09.24","34.64%",
="2017.09.25","35.92%",
="2017.09.26","0.00%",
="2017.09.27","0.00%",
="2017.09.28","35.92%",
="2017.09.29","0.00%",
="2017.09.30","0.00%",

"搜索引擎 2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","27.96%",
="2017.07.02","44.85%",
="2017.07.03","27.89%",
="2017.07.04","45.05%",
="2017.07.05","27.76%",
="2017.07.06","27.44%",
="2017.07.07","43.87%",
="2017.07.08","27.96%",
="2017.07.09","44.49%",
="2017.07.10","44.49%",
="2017.07.11","44.69%",
="2017.07.12","44.08%",
="2017.07.13","43.37%",
="2017.07.14","26.21%",
="2017.07.15","26.58%",
="2017.07.16","42.91%",
="2017.07.17","27.28%",
="2017.07.18","27.13%",
="2017.07.19","26.88%",
="2017.07.20","25.30%",
="2017.07.21","42.77%",
="2017.07.22","42.88%",
="2017.07.23","25.33%",
="2017.07.24","25.31%",
="2017.07.25","25.54%",
="2017.07.26","26.18%",
="2017.07.27","25.88%",
="2017.07.28","24.68%",
="2017.07.29","24.82%",
="2017.07.30","42.40%",
="2017.07.31","25.18%",
="2017.08.01","25.38%",
="2017.08.02","25.53%",
="2017.08.03","25.61%",
="2017.08.04","24.85%",
="2017.08.05","24.52%",
="2017.08.06","24.92%",
="2017.08.07","42.32%",
="2017.08.08","42.20%",
="2017.08.09","24.44%",
="2017.08.10","24.63%",
="2017.08.11","24.71%",
="2017.08.12","24.62%",
="2017.08.13","41.57%",
="2017.08.14","24.81%",
="2017.08.15","24.89%",
="2017.08.16","26.05%",
="2017.08.17","42.13%",
="2017.08.18","41.14%",
="2017.08.19","26.62%",
="2017.08.20","26.79%",
="2017.08.21","26.19%",
="2017.08.22","26.51%",
="2017.08.23","26.48%",
="2017.08.24","25.97%",
="2017.08.25","25.23%",
="2017.08.26","26.01%",
="2017.08.27","26.53%",
="2017.08.28","25.02%",
="2017.08.29","25.52%",
="2017.08.30","25.21%",
="2017.08.31","41.07%",
="2017.09.01","24.52%",
="2017.09.02","25.93%",
="2017.09.03","26.12%",
="2017.09.04","41.55%",
="2017.09.05","25.51%",
="2017.09.06","25.58%",
="2017.09.07","25.41%",
="2017.09.08","39.85%",
="2017.09.09","25.53%",
="2017.09.10","26.50%",
="2017.09.11","25.43%",
="2017.09.12","25.38%",
="2017.09.13","40.84%",
="2017.09.14","25.81%",
="2017.09.15","24.31%",
="2017.09.16","25.38%",
="2017.09.17","26.55%",
="2017.09.18","41.06%",
="2017.09.19","26.01%",
="2017.09.20","25.87%",
="2017.09.21","25.74%",
="2017.09.22","24.70%",
="2017.09.23","25.58%",
="2017.09.24","27.05%",
="2017.09.25","26.06%",
="2017.09.26","41.64%",
="2017.09.27","41.75%",
="2017.09.28","25.78%",
="2017.09.29","40.29%",
="2017.09.30","39.62%",

"导航网站 2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","1.35%",
="2017.07.02","0.00%",
="2017.07.03","1.36%",
="2017.07.04","0.00%",
="2017.07.05","1.37%",
="2017.07.06","1.36%",
="2017.07.07","0.00%",
="2017.07.08","1.36%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","1.38%",
="2017.07.15","1.27%",
="2017.07.16","0.00%",
="2017.07.17","1.35%",
="2017.07.18","1.37%",
="2017.07.19","1.33%",
="2017.07.20","1.27%",
="2017.07.21","0.00%",
="2017.07.22","0.00%",
="2017.07.23","1.20%",
="2017.07.24","1.30%",
="2017.07.25","1.30%",
="2017.07.26","1.35%",
="2017.07.27","1.35%",
="2017.07.28","1.29%",
="2017.07.29","1.26%",
="2017.07.30","0.00%",
="2017.07.31","1.37%",
="2017.08.01","1.32%",
="2017.08.02","1.35%",
="2017.08.03","1.30%",
="2017.08.04","1.31%",
="2017.08.05","1.21%",
="2017.08.06","1.21%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","1.30%",
="2017.08.10","1.28%",
="2017.08.11","1.32%",
="2017.08.12","1.21%",
="2017.08.13","0.00%",
="2017.08.14","1.34%",
="2017.08.15","1.31%",
="2017.08.16","1.36%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","1.28%",
="2017.08.20","1.27%",
="2017.08.21","1.39%",
="2017.08.22","1.37%",
="2017.08.23","1.39%",
="2017.08.24","1.36%",
="2017.08.25","1.35%",
="2017.08.26","1.30%",
="2017.08.27","1.28%",
="2017.08.28","1.39%",
="2017.08.29","1.34%",
="2017.08.30","1.34%",
="2017.08.31","0.00%",
="2017.09.01","1.12%",
="2017.09.02","1.15%",
="2017.09.03","1.08%",
="2017.09.04","0.00%",
="2017.09.05","1.00%",
="2017.09.06","1.00%",
="2017.09.07","1.00%",
="2017.09.08","0.00%",
="2017.09.09","1.12%",
="2017.09.10","1.06%",
="2017.09.11","1.01%",
="2017.09.12","0.98%",
="2017.09.13","0.00%",
="2017.09.14","1.00%",
="2017.09.15","1.06%",
="2017.09.16","1.12%",
="2017.09.17","1.04%",
="2017.09.18","0.00%",
="2017.09.19","0.97%",
="2017.09.20","0.98%",
="2017.09.21","0.96%",
="2017.09.22","1.05%",
="2017.09.23","1.12%",
="2017.09.24","1.07%",
="2017.09.25","1.01%",
="2017.09.26","0.00%",
="2017.09.27","0.00%",
="2017.09.28","0.96%",
="2017.09.29","0.00%",
="2017.09.30","0.00%",

"社会化媒体 2017.07.01~2017.09.30浏览量占比"
时间,浏览量占比
="2017.07.01","0.21%",
="2017.07.02","0.00%",
="2017.07.03","0.30%",
="2017.07.04","0.00%",
="2017.07.05","0.30%",
="2017.07.06","0.29%",
="2017.07.07","0.00%",
="2017.07.08","0.20%",
="2017.07.09","0.00%",
="2017.07.10","0.00%",
="2017.07.11","0.00%",
="2017.07.12","0.00%",
="2017.07.13","0.00%",
="2017.07.14","0.26%",
="2017.07.15","0.21%",
="2017.07.16","0.00%",
="2017.07.17","0.27%",
="2017.07.18","0.25%",
="2017.07.19","0.25%",
="2017.07.20","0.23%",
="2017.07.21","0.00%",
="2017.07.22","0.00%",
="2017.07.23","0.19%",
="2017.07.24","0.23%",
="2017.07.25","0.23%",
="2017.07.26","0.24%",
="2017.07.27","0.23%",
="2017.07.28","0.24%",
="2017.07.29","0.20%",
="2017.07.30","0.00%",
="2017.07.31","0.18%",
="2017.08.01","0.16%",
="2017.08.02","0.17%",
="2017.08.03","0.17%",
="2017.08.04","0.18%",
="2017.08.05","0.17%",
="2017.08.06","0.19%",
="2017.08.07","0.00%",
="2017.08.08","0.00%",
="2017.08.09","0.19%",
="2017.08.10","0.19%",
="2017.08.11","0.19%",
="2017.08.12","0.18%",
="2017.08.13","0.00%",
="2017.08.14","0.19%",
="2017.08.15","0.19%",
="2017.08.16","0.21%",
="2017.08.17","0.00%",
="2017.08.18","0.00%",
="2017.08.19","0.20%",
="2017.08.20","0.22%",
="2017.08.21","0.23%",
="2017.08.22","0.25%",
="2017.08.23","0.28%",
="2017.08.24","0.38%",
="2017.08.25","0.35%",
="2017.08.26","0.26%",
="2017.08.27","0.27%",
="2017.08.28","0.29%",
="2017.08.29","0.25%",
="2017.08.30","0.26%",
="2017.08.31","0.00%",
="2017.09.01","0.28%",
="2017.09.02","0.17%",
="2017.09.03","0.18%",
="2017.09.04","0.00%",
="2017.09.05","0.32%",
="2017.09.06","0.32%",
="2017.09.07","0.31%",
="2017.09.08","0.00%",
="2017.09.09","0.21%",
="2017.09.10","0.21%",
="2017.09.11","0.27%",
="2017.09.12","0.46%",
="2017.09.13","0.00%",
="2017.09.14","0.38%",
="2017.09.15","0.37%",
="2017.09.16","0.30%",
="2017.09.17","0.30%",
="2017.09.18","0.00%",
="2017.09.19","0.34%",
="2017.09.20","0.38%",
="2017.09.21","0.36%",
="2017.09.22","0.34%",
="2017.09.23","0.30%",
="2017.09.24","0.30%",
="2017.09.25","0.33%",
="2017.09.26","0.00%",
="2017.09.27","0.00%",
="2017.09.28","0.33%",
="2017.09.29","0.00%",
="2017.09.30","0.00%",

